title	score
CLANNAD: After Story (TV)	100
orange (TV)	100
Kaguya-sama wa Kokurasetai: Ultra Romantic (TV)	100
Gimai Seikatsu (TV)	100
Gimai Seikatsu (NOVEL)	100
Tsuki ga Kirei (TV)	100
Somali to Mori no Kamisama (TV)	100
Summer Time Render (TV)	100
Josee to Tora to Sakanatachi (MOVIE)	100
Shigatsu wa Kimi no Uso (TV)	100
Owarimonogatari (TV)	100
Tamako Love Story (MOVIE)	100
Hyouka (TV)	100
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai (TV)	100
Kimi no Suizou wo Tabetai (MOVIE)	100
Koe no Katachi (MOVIE)	100
Mahou Shoujo Madoka☆Magica (TV)	100
Steins;Gate (TV)	100
Kimi no Na wa. (MOVIE)	100
Sakurada Reset (NOVEL)	100
Gin no Saji (MANGA)	100
Josee to Tora to Sakana-tachi (MANGA)	100
Seishun Buta Yarou wa Hatsukoi Shoujo no Yume wo Minai (NOVEL)	100
Seishun Buta Yarou wa Orusuban Imouto no Yume wo Minai (NOVEL)	100
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai (NOVEL)	100
Yagate Kimi ni Naru (MANGA)	100
Ase to Sekken (MANGA)	100
Sayonara Eri (ONE_SHOT)	100
Yugami-kun ni wa Tomodachi ga Inai (MANGA)	100
Mata, Onaji Yume wo Miteita (MANGA)	100
My Girl (MANGA)	100
Koisuru Kiseichuu (MANGA)	100
Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de. (MANGA)	100
ReLife (MANGA)	100
Chihayafuru 2 (TV)	95
Sagrada Reset (TV)	95
Nagato Yuki-chan no Shoushitsu (TV)	95
Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai (MOVIE)	95
Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai (TV)	95
Yagate Kimi ni Naru (TV)	95
Kaguya-hime no Monogatari (MOVIE)	95
SHIROBAKO (TV)	95
Seirei no Moribito (TV)	95
[Oshi no Ko] (TV)	95
Toradora! (TV)	95
Zoku Owarimonogatari (OVA)	95
Plastic Memories (TV)	95
Ookami Kodomo no Ame to Yuki (MOVIE)	95
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai (MOVIE)	95
Baby, Good Morning (NOVEL)	95
Chihayafuru (MANGA)	95
Sankaku no Kyori wa Kagirinai Zero (NOVEL)	95
Itoko Doumei (MANGA)	95
Shuumatsu Nani Shitemasuka? Mou Ichido Dake, Aemasuka? (NOVEL)	95
Seishun Buta Yarou wa Randoseru Girl no Yume wo Minai (NOVEL)	95
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai (NOVEL)	95
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka? Ex (NOVEL)	95
Yagate Kimi ni Naru Saeki Sayaka ni Tsuite (NOVEL)	95
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka? (NOVEL)	95
Hanbun no Tsuki ga Noboru Sora (NOVEL)	95
Kimi wa Tsukiyo ni Hikarikagayaku (NOVEL)	95
Musubimonogatari (NOVEL)	95
Zoku Hoshi Mamoru Inu (MANGA)	95
Hoshi Mamoru Inu (MANGA)	95
Kimi wa Tsukiyo ni Hikarikagayaku (MANGA)	95
Horimiya (MANGA)	95
Takopii no Genzai (ONA)	92
Anne Shirley (TV)	92
Ao no Hako (ONA)	92
Gin no Saji 2 (TV)	92
Summer Pockets (TV)	92
Fruits Basket: The Final (TV)	92
Natsume Yuujinchou Go (TV)	92
Chainsaw Man: Reze-hen (MOVIE)	92
Make Heroine ga Oosugiru! (TV)	92
Kidou Senshi Gundam: Suisei no Majo Season 2 (TV)	92
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2 (TV)	92
Shingeki no Kyojin: The Final Season - Kanketsu-hen Kouhen (SPECIAL)	92
Chihayafuru (TV)	92
Hourou Musuko (TV)	92
planetarian: Hoshi no Hito (MOVIE)	92
Violet Evergarden Movie (MOVIE)	92
Kono Sekai no (Sara ni Ikutsumono) Katasumi ni (MOVIE)	92
Lycoris Recoil (TV)	92
Mahoutsukai ni Taisetsu na Koto: Natsu no Sora (TV)	92
Owarimonogatari (Ge) (TV)	92
Hanbun no Tsuki ga Noboru Sora (TV)	92
STAND BY ME Doraemon 2 (MOVIE)	92
Horimiya (TV)	92
Monogatari Series: Second Season (TV)	92
Ougimonogatari (NOVEL)	92
Eien no With (MANGA)	92
Unnamed Memory (NOVEL)	92
Hourou Musuko (MANGA)	92
Shuumatsu Nani Shitemasu ka? Iden: Lillia Aspley (NOVEL)	92
Nagato Yuki-chan no Shoushitsu (MANGA)	92
Plastic Memories: Say to good-bye (MANGA)	92
Mao Yu Hai De Bi Duan (MANGA)	92
Yasashii Hikari (MANGA)	92
Shoujo Shuumatsu Ryokou (MANGA)	92
Iriya no Sora, UFO no Natsu (NOVEL)	92
Tsuka no Ma no Ichika (MANGA)	92
Usotsuki Mii-kun to Kowareta Maa-chan (NOVEL)	92
Lycoris Recoil: Ordinary days (NOVEL)	92
1/11 Juuichi Bun no Ichi (MANGA)	92
Utakata Dialogue (MANGA)	92
Plastic Memories: Heartfelt Thanks (NOVEL)	92
Omoide Emanon (MANGA)	92
Hakoiri Drops (MANGA)	92
Orokamonogatari (NOVEL)	92
Fukanzen na Hito no Tame ni (MANGA)	92
Shigatsu wa Kimi no Uso: Coda (MANGA)	92
Ano Ko ni Kiss to Shirayuri wo (MANGA)	92
Senryuu Shoujo (MANGA)	92
Onani Master Kurosawa (MANGA)	92
Kamisama Hajimemashita◎ (TV)	90
Chihayafuru 3 (TV)	90
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden Final SEASON - Asaki Yume no Akatsuki (TV)	90
Hibi wa Sugiredo Meshi Umashi (TV)	90
Alice to Zouroku (TV)	90
Natsume Yuujinchou Shichi (TV)	90
Zatsu Tabi: That's Journey (TV)	90
Omoide Poro Poro (MOVIE)	90
Fruits Basket: 2nd Season (TV)	90
Natsume Yuujinchou San (TV)	90
Seishun Buta Yarou wa Odekake Sister no Yume wo Minai (MOVIE)	90
Seishun Buta Yarou wa Santa Claus no Yume wo Minai (TV)	90
Renai Flops (TV)	90
Karakai Jouzu no Takagi-san Movie (MOVIE)	90
Liz to Aoi Tori (MOVIE)	90
Hibike! Euphonium 2 (TV)	90
Yahari Ore no Seishun Love Come wa Machigatteiru. Kan (TV)	90
Yahari Ore no Seishun Love Come wa Machigatteiru. Zoku (TV)	90
Suzumiya Haruhi no Shoushitsu (MOVIE)	90
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season (TV)	90
[Oshi no Ko] 2nd Season (TV)	90
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2 (TV)	90
Karakai Jouzu no Takagi-san 2 (TV)	90
Re:Zero kara Hajimeru Isekai Seikatsu (TV)	90
Yahari Ore no Seishun Love Come wa Machigatteiru. (TV)	90
Bocchi the Rock! Re: (MOVIE)	90
Shingeki no Kyojin Season 3 (TV)	90
Yuzuki-san Chi no Yon Kyoudai. (TV)	90
Non Non Biyori: Nonstop (TV)	90
Kuzu no Honkai (TV)	90
Non Non Biyori: Vacation (MOVIE)	90
Haibane Renmei (TV)	90
Gin no Saji (TV)	90
CLANNAD (TV)	90
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka? (TV)	90
Kaguya-sama wa Kokurasetai: Tensaitachi no Renai Zunousen (TV)	90
Bocchi the Rock! (TV)	90
planetarian: Chiisana Hoshi no Yume (ONA)	90
Non Non Biyori (TV)	90
Sora yori mo Tooi Basho (TV)	90
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.: Menma e no Tegami (SPECIAL)	90
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. Movie (MOVIE)	90
Ichigo Mashimaro (TV)	90
Jijou wo Shiranai Tenkousei ga Guigui Kuru. (TV)	90
Mitsuboshi Colors (TV)	90
Chainsaw Man (TV)	90
Chainsaw Man (MANGA)	90
Meitantei Conan (MANGA)	90
Misoshiru de Kanpai! (MANGA)	90
Ponkotsu Fuukiiin to Skirt Take ga Futekisetsu na JK no Hanashi (MANGA)	90
Yotsuba to! (MANGA)	90
Mononoke-hime (MOVIE)	90
Sora no Aosa wo Shiru Hito yo (MOVIE)	90
Yuru Camp△ SEASON 2 (TV)	90
Tanaka-kun wa Itsumo Kedaruge (TV)	90
Gakkou Gurashi! (TV)	90
Happy Sugar Life (TV)	90
Tenki no Ko (MOVIE)	90
Bakemonogatari (TV)	90
Gui Yao Qu Na Li?: Ai De Dao Bie (MANGA)	90
Rakuen, Sore kara. (ONE_SHOT)	90
Shinomonogatari (NOVEL)	90
Seishun Buta Yarou wa Santa Claus no Yume wo Minai (NOVEL)	90
Seishun Buta Yarou wa Nightingale no Yume wo Minai (NOVEL)	90
Akariya (MANGA)	90
Kiokuya (MANGA)	90
Kiseijuu (MANGA)	90
Seishun Buta Yarou wa Odekake Sister no Yume wo Minai (NOVEL)	90
Seishun Buta Yarou wa Petit Devil Kouhai no Yume wo Minai (NOVEL)	90
Kaguya-sama wa Kokurasetai Shousetsu-ban: Shuuchiin Gakuen Nanafushigi (NOVEL)	90
Metamorphose no Engawa (MANGA)	90
Ohayou, Ibarahime (MANGA)	90
Kuzu no Honkai (MANGA)	90
Hitori Koukan Nikki (MANGA)	90
Planetarian: Chiisana Hoshi no Yume (NOVEL)	90
Machida-kun no Sekai (MANGA)	90
Futari Escape (MANGA)	90
Ibeon Saengdo Jal Butakae (MANGA)	90
Reiraku (MANGA)	90
Mitsuboshi Colors (MANGA)	90
Oogami-san, Dadamore desu. (MANGA)	90
Hello, Hello and Hello (NOVEL)	90
Hitoribocchi no Marumaru Seikatsu (MANGA)	90
Hitoribocchi no OO Seikatsu (MANGA)	90
Nademonogatari (NOVEL)	90
All You Need Is Kill (MANGA)	90
Yeonui Pyeonji (MANGA)	90
Kokuhaku (MANGA)	90
Okitegami Kyouko no Ryokouki (NOVEL)	90
Okitegami Kyouko no Konintodoke (NOVEL)	90
Sora no Aosa wo Shiru Hito yo: Alternative Melodies (NOVEL)	90
Yokohama Kaidashi Kikou (MANGA)	90
Bonnouji (MANGA)	90
Yuki Onna to Kani wo Kuu (MANGA)	90
Umibe no Onnanoko (MANGA)	90
Urami Koi, Koi, Urami Koi. (MANGA)	90
Hyakunichikan!! (MANGA)	90
Tanaka-kun wa Itsumo Kedaruge (MANGA)	90
Nettaigyo wa Yuki ni Kogareru (MANGA)	90
Taiyou no Ie (MANGA)	90
Watashitachi no Shiawase na Jikan (MANGA)	90
Okitegami Kyouko no Bibouroku (MANGA)	90
Chikan Otoko (MANGA)	90
Kaoru Hana wa Rin to Saku (TV)	87
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden 2nd SEASON - Kakusei Zenya (TV)	87
orange: Mirai (MOVIE)	87
Hibike! Euphonium: Todoketai Melody (MOVIE)	87
Hidamari Sketch x Honeycomb (TV)	87
Yoru no Kurage wa Oyogenai (TV)	87
Natsume Yuujinchou Roku (TV)	87
Hourou Musuko Specials (SPECIAL)	87
Zoku Natsume Yuujinchou (TV)	87
Kamisama Hajimemashita (TV)	87
Madogiwa no Totto-chan (MOVIE)	87
Natsu e no Tunnel, Sayonara no Deguchi (MOVIE)	87
Shingeki no Kyojin: The Final Season Part 2 (TV)	87
Shingeki no Kyojin Season 3 Part 2 (TV)	87
Shingeki no Kyojin Season 2 (TV)	87
Horimiya: piece (TV)	87
Himitsu no Hana no Niwa (ONA)	87
Yuru Camp△ Movie (MOVIE)	87
Just Because! (TV)	87
Hibike! Euphonium (TV)	87
Hanasaku Iroha (TV)	87
Deaimon (TV)	87
Non Non Biyori: Repeat (TV)	87
Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen (TV)	87
Stranger: Mukou Hadan (MOVIE)	87
Violet Evergarden (TV)	87
Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san (TV)	87
Konohana Kitan (TV)	87
Coquelicot-zaka kara (MOVIE)	87
Doukyonin wa Hiza, Tokidoki, Atama no Ue. (TV)	87
Omoide no Marnie (MOVIE)	87
Ryman's Club (TV)	87
Kokoro ga Sakebitagatterun da. (MOVIE)	87
Shikioriori (MOVIE)	87
Haikyuu!! 2nd Season (TV)	87
Hotarubi no Mori e (MOVIE)	87
Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari (MOVIE)	87
Kokoro (MANGA)	87
Yoimonogatari (NOVEL)	87
Seishun Buta Yarou wa My Student no Yume wo Minai (NOVEL)	87
Koibito no Namae (MANGA)	87
Yi Jiu Si Wu Xia Mo (MANGA)	87
Suna no Miyako (MANGA)	87
Rental Onii-chan (MANGA)	87
Rojika to Rakkasei (MANGA)	87
Bitter Virgin (MANGA)	87
Seishun Buta Yarou wa Siscon Idol no Yume wo Minai (NOVEL)	87
Seishun Buta Yarou wa Logical Witch no Yume wo Minai (NOVEL)	87
100-nen Ikita Neko no Hanashi (MANGA)	87
Aa toka Uu shika Ienai (MANGA)	87
Muse no Shinzui (MANGA)	87
Wotaku ni Koi wa Muzukashii (MANGA)	87
Hana wa Shi ni Tagaru (ONE_SHOT)	87
Hitoribocchi no Chikyuu Shinryaku (MANGA)	87
Jikyuu 300-yen no Shinigami (MANGA)	87
Tomodachi Toshite Daisuki (MANGA)	87
ib: Instant Bullet (MANGA)	87
Ookumo-chan Flash Back (MANGA)	87
Shigatsu wa Kimi no Uso: 6-nin no Études (NOVEL)	87
Kimi ga Shinu made Ato 100-nichi (MANGA)	87
Hello, Hello and Hello (MANGA)	87
Itsuya-san (MANGA)	87
Aharen-san wa Hakarenai (MANGA)	87
Kimi no Na wa. Another Side: Earthbound (NOVEL)	87
Ookami Shounen wa Kyou mo Uso wo Kasaneru (MANGA)	87
Tonari no Seki no Satou-san (MANGA)	87
Kubo-san wa Mob wo Yurusanai (MANGA)	87
Inari, Konkon, Koi Iroha. (MANGA)	87
Sesuji wo Pin! to: Shikakou Kyougi Dance-bu e Youkoso (MANGA)	87
Umarekawattemo Mata, Watashi to Kekkon Shitekuremasu ka (MANGA)	87
Kuzumi-kun, Kuuki Yometemasu ka? (MANGA)	87
Nidome no Natsu, Nidoto Aenai Kimi (MANGA)	87
Kimi wa Tsukiyo ni Hikari Kagayaku +Fragments (NOVEL)	87
Kobayashi-san Chi no Maidragon (TV)	85
Boku no Kokoro no Yabai Yatsu 2nd Season (TV)	85
Haikyuu!!: Gomi Suteba no Kessen (MOVIE)	85
Aharen-san wa Hakarenai Season 2 (TV)	85
Natsume Yuujinchou Roku Specials (SPECIAL)	85
Fruits Basket: prelude (MOVIE)	85
Natsume Yuujinchou Go Specials (SPECIAL)	85
mono (TV)	85
100-Nichikan Ikita Wani (MOVIE)	85
Sorairo Utility (TV) (TV)	85
IDOLY PRIDE (TV)	85
Monogatari Series: Off & Monster Season (ONA)	85
Alice to Therese no Maboroshi Koujou (MOVIE)	85
Bocchi the Rock! Re:Re: (MOVIE)	85
Hakubo (MOVIE)	85
Hibike! Euphonium 3 (TV)	85
SPY×FAMILY CODE: White (MOVIE)	85
Sore ga Seiyuu! (TV)	85
Hanasaku Iroha: HOME SWEET HOME (MOVIE)	85
Utagoe wa Mille-Feuille (TV)	85
Non Non Biyori: Nonstop - Bukatsu wo Ganbatta (OVA)	85
Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen (SPECIAL)	85
Shingeki no Kyojin: The Final Season (TV)	85
Kagami no Kojou (MOVIE)	85
Shingeki no Kyojin (TV)	85
Mimi wo Sumaseba (MOVIE)	85
Taisou Zamurai (TV)	85
Natsume Yuujinchou (TV)	85
Magia Record: Mahou Shoujo Madoka☆Magica Gaiden (TV)	85
Gakuen Babysitters (TV)	85
Uma Musume: Pretty Derby Season 3 (TV)	85
Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi. (TV)	85
Uma Musume: Pretty Derby (TV)	85
Neko ga Kureta Marui Shiawase (ONA)	85
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai. (TV)	85
Hikari no Ou (TV)	85
Uchi no Shishou wa Shippo ga Nai (TV)	85
Made in Abyss: Retsujitsu no Ougonkyou (TV)	85
Bubble (ONA)	85
Ai no Utagoe wo Kikasete (MOVIE)	85
So Ra No Wo To (TV)	85
Kakushigoto (TV)	85
Usagi Drop (TV)	85
Gake no Ue no Ponyo (MOVIE)	85
Amaama to Inazuma (TV)	85
Hori-san to Miyamura-kun (OVA)	85
Tanaka-kun wa Itsumo Kedaruge Tokuten (SPECIAL)	85
Ryuu no Haisha (SPECIAL)	85
Cider no You ni Kotoba ga Wakiagaru (MOVIE)	85
Yuru Camp△ (TV)	85
Kimi to, Nami ni Noretara (MOVIE)	85
Hanamonogatari (TV)	85
Hyouka: Motsubeki Mono wa (OVA)	85
Meitantei Conan: Keisatsu Gakkou-hen - Wild Police Story (MANGA)	85
Shinobumonogatari (NOVEL)	85
Seishun Buta Yarou wa Mayoeru Singer no Yume wo Minai (NOVEL)	85
Songzang Xiezouqu (MANGA)	85
Nijiiro Days (MANGA)	85
Tari Tari (MANGA)	85
Aikagi-kun to Shiawase Gohan (MANGA)	85
Urushi Uruhashi (MANGA)	85
Kekkon Suru tte, Hontou desu ka: 365 Days To The Wedding (MANGA)	85
Chizu ni Nai Basho (MANGA)	85
Boku ga Watashi ni Naru Tame ni (MANGA)	85
Hatsukoi Losstime (MANGA)	85
100-nichi Go ni Shinu (❌) Nezumi (MANGA)	85
Sakurako-san no Ashimoto ni wa Shitai ga Umatteiru (NOVEL)	85
Fruits Basket: prelude - Special Comics (MANGA)	85
Tumyeonghan Donggeo (MANGA)	85
Takako-san (MANGA)	85
Mairimashita, Senpai (MANGA)	85
Hosaka Sensei no Ai no Muchi (MANGA)	85
Sojou no Koi wa Nido Haneru (MANGA)	85
AV Joyuu to AV Danyuu ga Doukyo suru Hanashi. (MANGA)	85
Murasakiiro no Qualia (NOVEL)	85
Telework Yotabanashi (MANGA)	85
Imomushi Shoujo to Komyushou Danshi (MANGA)	85
Aiura (MANGA)	85
Shunkan Gradation (MANGA)	85
Kowareta Bokura no Senryaku Renai (ONE_SHOT)	85
Hello, Hello and Hello: Piece of Mind (NOVEL)	85
Henshin no News (MANGA)	85
Ashizuri Suizokukan (MANGA)	85
Half & Half (MANGA)	85
Tsurezure Biyori (MANGA)	85
Koushin Koinu ni Koibumi wo (MANGA)	85
Mizutama Honey Boy (MANGA)	85
Food Court de, Mata Ashita. (MANGA)	85
Wazamonogatari (NOVEL)	85
Okitegami Kyouko no Kakeibo (NOVEL)	85
Okitegami Kyouko no Taishokunegai (NOVEL)	85
Umiiro March (MANGA)	85
Kimi ga Denwa wo Kakete Ita Basho (NOVEL)	85
Itai no Itai no, Tonde Yuke (NOVEL)	85
Okitegami Kyouko no Bibouroku (NOVEL)	85
Boku to Kimi no Taisetsu na Hanashi (MANGA)	85
Jin (MANGA)	85
Shimanami Tasogare (MANGA)	85
Haji-Otsu. (MANGA)	85
Nande Ikiteru ka Wakaranai Hito: Izumi Sumi 25-sai (MANGA)	85
Hoshi no Koe (MANGA)	85
Amaama to Inazuma (MANGA)	85
Toumei Ningen no Hone (MANGA)	85
Sabishisugite Rezu Fuzoku ni Ikimashita Report (MANGA)	85
Taishou Otome Otogibanashi (MANGA)	85
Tamen De Gushi (MANGA)	85
Tsurezure Children (MANGA)	85
Kobayashi-san Chi no Maidragon S (TV)	82
Turkey! (TV)	82
Natsume Yuujinchou Shichi Special (SPECIAL)	82
Hidamari Sketch x ☆☆☆ Specials (SPECIAL)	82
Hidamari Sketch x ☆☆☆ (TV)	82
Gakuen Babysitters OVA (OVA)	82
Aru Majo ga Shinu Made (TV)	82
Natsume Yuujinchou: Utsusemi ni Musubu (MOVIE)	82
Majo no Takkyuubin (MOVIE)	82
Natsume Yuujinchou Shi (TV)	82
Hibike! Euphonium: Chikai no Finale (MOVIE)	82
Machikado Mazoku: 2-Choume (TV)	82
Mushoku Tensei II: Isekai Ittara Honki Dasu (TV)	82
Fruits Basket: 1st Season (TV)	82
Crayon Shin-chan: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu (MOVIE)	82
Boku ga Aishita Subete no Kimi e (MOVIE)	82
Majo Minarai wo Sagashite (MOVIE)	82
Suzumiya Haruhi no Yuuutsu (TV)	82
Non Non Biyori: Okinawa e Ikukoto ni Natta (OVA)	82
Kasai no Hito (MANGA)	82
Heikousen (MUSIC)	82
Violet Evergarden: Kitto "Ai" wo Shiru Hi ga Kuru no Darou (OVA)	82
Ichigo Mashimaro encore (OVA)	82
TARI TARI (TV)	82
Ame wo Tsugeru Hyouryuu Danchi (ONA)	82
Barakamon (TV)	82
Made in Abyss: Hourou Suru Tasogare (MOVIE)	82
Tsurezure Children (TV_SHORT)	82
Totsukuni no Shoujo (2022) (OVA)	82
Saishuu Heiki Kanojo: Another Love Song (OVA)	82
Ping Pong THE ANIMATION (TV)	82
Sayonara no Asa ni Yakusoku no Hana wo Kazarou (MOVIE)	82
Nakitai Watashi wa Neko wo Kaburu (MOVIE)	82
Heya Camp△ (TV_SHORT)	82
STAND BY ME Doraemon (MOVIE)	82
Penguin Highway (MOVIE)	82
Nisemonogatari (TV)	82
Gui Yao Qu Na Li?: Jiyi De Qianban (MANGA)	82
Kaze Tachinu (MANGA)	82
Shayou (MANGA)	82
31-sai, Hatsukare. (MANGA)	82
Umibe no Byouin de Kanojo to Hanashita Ikutsuka no Koto (NOVEL)	82
Boku wa Ashita, Kinou no Kimi to Date suru (MANGA)	82
Uso no Kodomo (MANGA)	82
Yumekuri (MANGA)	82
Kanon (ONE_SHOT)	82
Summer Ghost (MANGA)	82
Ichinen ni Ichido Shika Aenai Kimi no Hanashi. (MANGA)	82
Shoujo Junrei (MANGA)	82
Kin no Hitsuji (MANGA)	82
Yoru to Umi (MANGA)	82
Itou-san (MANGA)	82
Funwari Otoko (ONE_SHOT)	82
Aruku Hito (MANGA)	82
Rokujou Hitoma no Majo Life (MANGA)	82
Hana Samurai no Sahara (MANGA)	82
Lonely Girl ni Sakaraenai (MANGA)	82
Mahou Shoujo Tart☆Magica: The Legend of "Jeanne d'Arc" (MANGA)	82
Eiga "Koe no Katachi" Special Book (MANGA)	82
Samenai Machi no Kissaten (MANGA)	82
Ao no Rettou (MANGA)	82
Aoharu Point (NOVEL)	82
Goukaku no Tame no! Yasashii Sankaku Kankei Nyuumon (MANGA)	82
Totsukuni no Shoujo (MANGA)	82
Supyeongseon (MANGA)	82
Byousoku 5 Centimeter (MANGA)	82
Tokidoki (ONE_SHOT)	82
Battle Royale (MANGA)	82
Chainsaw Biyori (ONA)	80
Kobayashi-san Chi no Maidragon Samishii Gariya no Ryuu (MOVIE)	80
Kamisama Hajimemashita: Kako-hen (OVA)	80
Kamisama Hajimemashita OVA (OVA)	80
SHIROBAKO Movie (MOVIE)	80
Boku no Kokoro no Yabai Yatsu (TV)	80
Hibike! Euphonium 3: Extra Episodes (SPECIAL)	80
Food Court de, Mata Ashita. (TV)	80
Hidamari Sketch: Sae Hiro Sotsugyou-hen (OVA)	80
Hibike! Euphonium: Kitauji Koukou Suisougaku-bu e Youkoso (MOVIE)	80
Hidamari Sketch x SP (SPECIAL)	80
Ruri no Houseki (TV)	80
Komada Jouryuusho e Youkoso (MOVIE)	80
Hidamari Sketch x 365 Specials (SPECIAL)	80
Mushoku Tensei II: Isekai Ittara Honki Dasu Part 2 (TV)	80
Hidamari Sketch x 365 (TV)	80
Umi ga Kikoeru (SPECIAL)	80
Yuru Camp△ SEASON 3 OVA (OVA)	80
Wotaku ni Koi wa Muzukashii OVA (OVA)	80
Re:Zero kara Hajimeru Kyuukei Jikan (Break Time) 2nd Season Part 2 (ONA)	80
THE iDOLM@STER Cinderella Girls: U149 (TV)	80
